Reading No,Reading Type,Duration,Main,Low,High,Light,Time,User,Sigma Value,Units,Batch,Heat,Lot,Note,Sample,Mode,Ag,As,Au,Bal,Bi,Cd,Co,Cr,Cu,Fe,Hf,Hg,Mn,Mo,Nb,Ni,Pb,Pd,Rb,Re,Sb,Se,Sn,Sr,Ta,Th,Ti,U,V,W,Y,Zn,Zr
5344,Mining,20.486,,,,,Fri Jun 19 2026 - 03:58:52,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,30.4392 ± 26.7770,9.7989 ± 2.2227,7.2843 ± 4.4703,993048.2500 ± 245.8648,<LOD=2.5998,17.3574 ± 8.6290,<LOD=35.9194,<LOD=116.7038,27.6110 ± 5.5478,4441.9292 ± 76.4127,<LOD=0.0000,<LOD=3.8465,532.0221 ± 45.0881,<LOD=1.7953,<LOD=1.4615,<LOD=15.0770,25.2745 ± 2.0617,<LOD=11.1734,<LOD=2.5172,<LOD=0.0000,<LOD=36.6546,<LOD=1.7871,<LOD=22.1842,1534.0397 ± 4.4813,<LOD=0.0000,<LOD=2.8219,250.0888 ± 186.5850,13.7613 ± 3.7764,<LOD=130.3526,<LOD=0.0000,<LOD=1.2016,62.1500 ± 4.4302,<LOD=3.9476,,
5345,Mining,19.271999,,,,,Fri Jun 19 2026 - 03:59:52,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,26.5357 ± 23.3433,7.4329 ± 2.2304,5.8649 ± 4.4481,993529.8125 ± 241.5215,<LOD=2.7925,<LOD=18.1980,<LOD=35.0470,<LOD=97.9781,38.0693 ± 5.9133,4320.3745 ± 76.5976,<LOD=0.0000,<LOD=3.4623,193.0142 ± 35.0141,<LOD=1.8929,<LOD=1.5421,<LOD=11.5419,26.8982 ± 2.1358,<LOD=11.4441,<LOD=2.7033,<LOD=0.0000,<LOD=25.3218,<LOD=1.7549,<LOD=14.9452,1770.1082 ± 4.8824,<LOD=0.0000,<LOD=2.7075,<LOD=273.9251,17.0427 ± 4.0991,<LOD=149.8978,<LOD=0.0000,<LOD=1.2339,64.8656 ± 4.5706,<LOD=4.3695,,
5346,Mining,29.681,,,,,Fri Jun 19 2026 - 04:00:59,User,1.5,ppm,,,,,LG_Spring_1.18mm_R1,Mining,29.1437 ± 26.1661,8.1726 ± 2.0495,<LOD=5.8075,630135.2500 ± 2186.1299,<LOD=2.3820,<LOD=14.3787,<LOD=31.6690,18.6432 ± 9.9419,31.9355 ± 5.1751,4037.8789 ± 69.6076,<LOD=0.0000,<LOD=3.6589,199.8549 ± 31.0068,<LOD=1.8150,<LOD=1.4906,<LOD=10.3980,23.9580 ± 1.9709,<LOD=11.2745,<LOD=2.5475,<LOD=0.0000,<LOD=23.0449,<LOD=1.5534,<LOD=14.8664,1788.5155 ± 4.7317,<LOD=0.0000,<LOD=3.5666,152.7482 ± 33.3933,17.0780 ± 3.9065,<LOD=12.8291,<LOD=0.0000,<LOD=1.3531,62.2687 ± 4.1401,<LOD=4.1410,363302.7500 ± 785.1937,191.7983 ± 92.8849
5347,Mining,31.209999,,,,,Fri Jun 19 2026 - 04:02:26,User,1.5,ppm,,,,,LG_Spring_1.8mm_R1,Mining,23.1307 ± 20.7677,16.1068 ± 2.3342,5.0704 ± 4.2363,662301.8125 ± 2074.3730,<LOD=2.5073,<LOD=13.3618,<LOD=46.3890,15.1467 ± 8.9450,43.2223 ± 5.6873,8899.8438 ± 103.0005,<LOD=0.0000,<LOD=3.1242,129.0456 ± 29.6372,<LOD=1.8464,<LOD=1.4743,<LOD=12.3102,24.7306 ± 2.0355,<LOD=11.4985,<LOD=2.5021,<LOD=0.0000,<LOD=23.7184,<LOD=1.6764,<LOD=15.2045,1585.9465 ± 4.6107,<LOD=0.0000,<LOD=2.6620,166.9503 ± 29.2195,16.9815 ± 3.8595,<LOD=12.7438,<LOD=0.0000,<LOD=1.1750,82.3358 ± 4.7370,5.9109 ± 2.7380,326357.7500 ± 686.6365,325.9934 ± 84.8510
5349,Mining,20.405001,,,,,Fri Jun 19 2026 - 04:03:55,User,1.5,ppm,,,,,LG_Spring_1.8mm_R1,Mining,21.4660 ± 18.8837,16.6297 ± 2.2985,<LOD=5.8273,988763.4375 ± 265.4809,<LOD=2.4753,<LOD=12.3548,<LOD=46.6862,<LOD=72.2415,50.1203 ± 5.8332,9266.1572 ± 99.4493,<LOD=0.0000,<LOD=3.2071,208.5905 ± 33.0128,<LOD=1.7605,<LOD=1.4513,<LOD=14.2547,25.7914 ± 1.9813,<LOD=10.7071,<LOD=2.4991,<LOD=0.0000,<LOD=21.6650,<LOD=1.5779,<LOD=13.9317,1539.1543 ± 4.3207,<LOD=0.0000,<LOD=2.4486,<LOD=279.4737,19.7332 ± 3.7173,<LOD=168.7118,<LOD=0.0000,1.3618 ± 0.7958,87.5370 ± 4.7712,<LOD=5.2968,,
5350,Mining,32.09,,,,,Fri Jun 19 2026 - 04:05:30,User,1.5,ppm,,,,,LG_Lake_flow_0.63mm_R1,Mining,22.8851 ± 20.5472,211.4266 ± 5.4262,<LOD=6.1340,785246.2500 ± 1471.7493,<LOD=3.0521,<LOD=13.6997,<LOD=106.0483,<LOD=15.3891,316.2768 ± 11.0669,62405.7188 ± 210.3589,<LOD=0.0000,<LOD=4.8546,222.9047 ± 33.7603,<LOD=1.8321,<LOD=1.4853,120.1594 ± 9.7297,27.3378 ± 2.1356,<LOD=11.7636,<LOD=2.4630,<LOD=0.0000,<LOD=24.1889,<LOD=1.7410,<LOD=15.6040,1220.7563 ± 4.1437,<LOD=0.0000,<LOD=2.7413,55.1524 ± 32.9412,9.5858 ± 3.4677,<LOD=12.2873,<LOD=13.2538,<LOD=1.1915,376.9618 ± 9.2714,<LOD=5.7950,149493.2344 ± 568.3974,271.3595 ± 75.1854
5351,Mining,28.003,,,,,Fri Jun 19 2026 - 04:06:11,User,1.5,ppm,,,,,LG_Lake_flow_0.63mm_R1,Mining,17.6414 ± 15.8393,204.9710 ± 5.1817,<LOD=6.4289,898241.1250 ± 799.3557,<LOD=2.9026,<LOD=12.9549,<LOD=100.8226,<LOD=6.8447,349.7183 ± 11.1833,62547.5898 ± 196.3339,<LOD=0.0000,<LOD=3.2618,283.3712 ± 33.4310,<LOD=1.7617,<LOD=1.4397,113.6048 ± 9.2460,27.5824 ± 2.0577,<LOD=11.1453,<LOD=3.1285,<LOD=0.0000,<LOD=22.8450,<LOD=1.7199,<LOD=14.7101,1264.8849 ± 4.0667,<LOD=0.0000,<LOD=2.5794,<LOD=39.2682,8.6578 ± 3.3623,<LOD=8.3119,<LOD=0.0000,<LOD=1.4372,404.5023 ± 9.2643,3.9200 ± 2.4197,35685.0039 ± 310.0512,847.4597 ± 79.7690
5352,Mining,21.228001,,,,,Fri Jun 19 2026 - 04:06:53,User,1.5,ppm,,,,,LG_Lake_flow_0.63mm_R1,Mining,21.3456 ± 18.7778,206.3046 ± 4.9649,<LOD=5.6224,937075.2500 ± 507.5105,<LOD=2.8194,<LOD=12.4284,<LOD=94.9309,<LOD=54.7352,361.1804 ± 10.8425,60176.5000 ± 184.7820,<LOD=0.0000,<LOD=3.6769,253.9138 ± 31.2808,<LOD=1.7405,<LOD=1.4094,112.2813 ± 8.9424,30.8172 ± 2.0187,<LOD=10.7318,<LOD=2.2689,<LOD=0.0000,<LOD=21.8360,<LOD=1.5696,<LOD=14.0585,1329.1127 ± 3.9827,<LOD=0.0000,<LOD=2.4123,<LOD=187.1280,13.7087 ± 3.3690,<LOD=95.3100,<LOD=12.6877,<LOD=1.4558,410.5171 ± 8.9712,9.0614 ± 2.3882,,
5354,Mining,19.85,,,,,Fri Jun 19 2026 - 04:08:47,User,1.5,ppm,,,,,LG_Lake_flow_1.18mm_R1,Mining,24.6981 ± 21.7268,213.4931 ± 5.2550,<LOD=6.3301,937452.8750 ± 528.8016,<LOD=2.7054,<LOD=13.0084,<LOD=98.8940,<LOD=57.8634,260.1088 ± 9.8708,59976.0781 ± 191.8226,<LOD=0.0000,<LOD=3.3397,196.6224 ± 31.0304,<LOD=1.8148,<LOD=1.4185,113.0734 ± 9.4480,33.4219 ± 2.1610,<LOD=11.2494,<LOD=2.2998,<LOD=0.0000,<LOD=22.9551,<LOD=2.5316,<LOD=14.7972,1309.5161 ± 4.1093,<LOD=0.0000,<LOD=2.4075,<LOD=200.1547,10.5060 ± 3.4242,<LOD=101.5298,<LOD=0.0000,<LOD=1.1731,378.1866 ± 8.9324,31.4227 ± 2.5743,,
5355,Mining,39.630001,,,,,Fri Jun 19 2026 - 04:09:50,User,1.5,ppm,,,,,LG_Lake_flow_1.18mm_R1,Mining,28.3779 ± 25.4786,215.0702 ± 5.3806,<LOD=6.4538,781986.6875 ± 1416.3798,<LOD=3.0084,<LOD=17.4222,<LOD=104.1961,<LOD=10.7079,310.7186 ± 10.6809,62554.9453 ± 204.4743,<LOD=0.0000,<LOD=3.4725,270.1445 ± 34.2530,<LOD=1.8241,<LOD=1.4694,97.5987 ± 9.2955,36.2190 ± 2.2646,<LOD=11.5663,<LOD=2.3610,<LOD=0.0000,<LOD=23.8832,<LOD=2.6728,<LOD=15.3851,1397.8606 ± 4.3066,<LOD=0.0000,<LOD=2.6231,<LOD=41.3752,14.3892 ± 3.6218,<LOD=9.5038,<LOD=0.0000,<LOD=1.1798,351.5110 ± 8.7128,11.7041 ± 2.5935,152591.0625 ± 425.6078,133.7257 ± 53.0781
5356,Mining,30.146,,,,,Fri Jun 19 2026 - 04:11:00,User,1.5,ppm,,,,,LG_Lake_flow_1.8mm_R1,Mining,31.8040 ± 28.5545,215.5343 ± 5.4597,<LOD=6.4753,788438.5625 ± 1491.2125,<LOD=3.1389,<LOD=17.8777,<LOD=105.8765,<LOD=17.9436,286.5390 ± 10.4770,64265.2148 ± 208.4947,<LOD=0.0000,<LOD=4.5833,192.9505 ± 32.4492,<LOD=1.8548,<LOD=1.5060,102.7477 ± 9.2282,36.2832 ± 2.2883,<LOD=11.7349,<LOD=2.3424,<LOD=0.0000,<LOD=24.2407,<LOD=1.7541,<LOD=15.6044,1286.1888 ± 4.1920,<LOD=0.0000,<LOD=2.7391,<LOD=68.0210,17.6514 ± 3.6260,<LOD=16.3592,<LOD=0.0000,<LOD=1.3798,261.8389 ± 7.7468,7.1661 ± 2.5132,144596.2188 ± 648.3694,261.3125 ± 87.3640
5357,Mining,19.673,,,,,Fri Jun 19 2026 - 04:11:38,User,1.5,ppm,,,,,LG_Lake_flow_1.8mm_R1,Mining,32.2822 ± 28.3982,212.4305 ± 5.5197,<LOD=6.4069,939105.0625 ± 539.2230,<LOD=3.0183,<LOD=20.2462,<LOD=102.3506,<LOD=60.9229,258.9355 ± 10.2381,58427.6836 ± 196.3697,<LOD=0.0000,<LOD=3.5161,121.8128 ± 30.0244,<LOD=1.8346,<LOD=1.5034,92.6118 ± 9.5834,43.3306 ± 2.4453,<LOD=11.5485,<LOD=2.4037,<LOD=0.0000,<LOD=23.7941,<LOD=1.9086,<LOD=15.2317,1426.0270 ± 4.4438,<LOD=0.0000,<LOD=2.7258,<LOD=205.7174,14.5380 ± 3.7349,<LOD=106.5898,<LOD=0.0000,<LOD=1.5232,265.2442 ± 7.9193,<LOD=3.9105,,
5358,Mining,20.334999,,,,,Fri Jun 19 2026 - 04:12:23,User,1.5,ppm,,,,,LG_Lake_flow_1.8mm_R1,Mining,20.0250 ± 17.6161,162.6101 ± 4.6839,<LOD=5.9001,948202.1250 ± 460.8060,<LOD=2.7634,<LOD=12.6059,<LOD=91.5141,<LOD=58.0319,238.5797 ± 9.4745,49643.9062 ± 179.5886,<LOD=0.0000,<LOD=3.2555,140.1446 ± 29.2501,<LOD=1.7134,<LOD=1.3670,94.8840 ± 8.9038,37.1803 ± 2.2014,<LOD=10.8231,<LOD=2.2344,<LOD=0.0000,<LOD=22.2044,<LOD=1.5881,<LOD=14.3295,1212.7208 ± 3.9133,<LOD=0.0000,<LOD=2.5270,<LOD=196.6686,13.7785 ± 3.3534,<LOD=119.2649,<LOD=0.0000,<LOD=1.1219,216.2758 ± 6.9226,17.7967 ± 2.4024,,
5360,Mining,28.809999,,,,,Fri Jun 19 2026 - 04:15:30,User,1.5,ppm,,,,,Covica_S3_0.63mm_R1,Mining,19.5319 ± 17.5366,11.5172 ± 2.0684,<LOD=5.7810,668635.2500 ± 2032.9926,<LOD=2.4167,<LOD=12.9894,<LOD=46.8741,15.7167 ± 11.0061,36.7713 ± 5.2765,10198.5322 ± 105.2962,<LOD=0.0000,<LOD=2.9827,199.3162 ± 30.9148,<LOD=1.8227,<LOD=1.4813,17.3237 ± 6.4867,21.2476 ± 1.8795,<LOD=11.2470,8.0534 ± 1.7627,<LOD=0.0000,<LOD=22.9511,<LOD=1.5163,<LOD=14.7585,1496.0446 ± 4.3081,<LOD=0.0000,<LOD=2.4447,313.4851 ± 45.2566,17.4960 ± 3.6471,<LOD=17.2133,<LOD=0.0000,1.3748 ± 0.8372,53.2553 ± 3.9041,8.3682 ± 2.5751,317448.5312 ± 849.2877,1498.1951 ± 133.2179
5362,Mining,45.723999,,,,,Fri Jun 19 2026 - 04:17:43,User,1.5,ppm,,,,,Covica_S3_1.18mm_R1,Mining,27.3972 ± 24.5981,23.6667 ± 2.5295,5.2439 ± 4.3447,632002.4375 ± 2133.5732,<LOD=2.2908,<LOD=13.5959,<LOD=55.4308,<LOD=11.3849,57.2231 ± 6.1117,14227.2373 ± 127.0349,<LOD=0.0000,<LOD=3.4002,981.0655 ± 52.7267,<LOD=1.9278,<LOD=1.5560,37.7837 ± 7.2873,25.0494 ± 2.0711,<LOD=11.7348,<LOD=2.6634,<LOD=0.0000,<LOD=24.0654,<LOD=1.7622,<LOD=15.4950,1783.2640 ± 4.8981,<LOD=0.0000,3.1583 ± 1.6811,48.0926 ± 20.7173,22.0087 ± 4.1222,25.6566 ± 5.9074,<LOD=0.0000,<LOD=1.2289,86.1066 ± 4.8348,<LOD=4.2927,350118.5625 ± 412.3220,526.0566 ± 50.2956
5363,Mining,19.951,,,,,Fri Jun 19 2026 - 04:18:25,User,1.5,ppm,,,,,Covica_S3_1.18mm_R1,Mining,26.3474 ± 23.1777,23.6752 ± 2.5383,<LOD=5.9777,983762.0000 ± 265.6991,<LOD=2.6723,<LOD=12.8927,<LOD=54.7729,<LOD=62.8995,46.9436 ± 5.8061,13598.4561 ± 116.8464,<LOD=0.0000,<LOD=3.2728,678.2897 ± 45.9708,<LOD=1.7567,<LOD=1.4525,20.0281 ± 6.9941,29.7030 ± 2.0748,<LOD=10.8202,<LOD=2.4750,<LOD=0.0000,<LOD=21.9617,<LOD=1.5482,<LOD=14.1377,1629.7926 ± 4.4891,<LOD=0.0000,<LOD=2.5545,<LOD=240.2225,18.7683 ± 3.8122,93.8810 ± 82.5332,<LOD=0.0000,<LOD=1.2154,72.1212 ± 4.4815,<LOD=5.8395,,
5365,Mining,29.811001,,,,,Fri Jun 19 2026 - 04:20:38,User,1.5,ppm,,,,,Covica_S3_1.18mm_R1,Mining,18.4833 ± 16.5951,23.5574 ± 2.5056,<LOD=6.0342,642077.5000 ± 2146.1267,<LOD=2.5520,<LOD=13.3462,<LOD=54.3908,19.7736 ± 10.0558,41.5116 ± 5.6120,13347.9082 ± 122.5975,<LOD=0.0000,<LOD=3.4031,601.6140 ± 43.6631,<LOD=1.8684,<LOD=1.5305,16.2792 ± 6.6626,24.9928 ± 2.0372,<LOD=11.4923,<LOD=2.5612,<LOD=0.0000,<LOD=23.6892,<LOD=1.6202,<LOD=15.1767,1652.3824 ± 4.6829,<LOD=0.0000,<LOD=2.5154,60.2406 ± 33.2347,21.8251 ± 3.9770,18.0983 ± 9.5609,<LOD=0.0000,<LOD=1.2948,70.7176 ± 4.4541,<LOD=4.1225,341654.0938 ± 733.7383,351.0271 ± 87.6379
5366,Mining,19.372,,,,,Fri Jun 19 2026 - 04:21:30,User,1.5,ppm,,,,,Covica_S3_1.8mm_R1,Mining,35.2383 ± 30.9985,20.6795 ± 2.4577,<LOD=6.3370,986257.5000 ± 280.9546,<LOD=2.5455,15.6390 ± 8.7041,<LOD=52.0513,<LOD=84.2153,56.9815 ± 6.2449,11852.6104 ± 113.4395,<LOD=0.0000,<LOD=3.3709,140.5116 ± 31.6612,<LOD=1.8295,<LOD=1.4754,22.3291 ± 7.0852,24.6621 ± 2.0254,<LOD=17.6817,<LOD=2.4773,<LOD=0.0000,<LOD=22.6595,<LOD=1.6881,<LOD=14.7811,1483.1833 ± 4.3992,<LOD=0.0000,<LOD=2.4881,<LOD=257.5657,18.4737 ± 3.7817,<LOD=189.1918,<LOD=0.0000,<LOD=1.1533,72.2419 ± 4.6185,<LOD=4.1658,,
5367,Mining,20.323999,,,,,Fri Jun 19 2026 - 04:22:09,User,1.5,ppm,,,,,Covica_S3_1.8mm_R1,Mining,15.0408 ± 13.2316,22.1288 ± 2.2754,<LOD=5.5024,981746.3750 ± 265.7322,<LOD=2.3527,<LOD=12.1270,<LOD=55.7962,<LOD=68.3720,74.1719 ± 6.2164,16598.0977 ± 121.4405,<LOD=0.0000,<LOD=3.5146,220.4537 ± 31.9683,<LOD=1.6850,<LOD=1.3854,29.2411 ± 6.5804,21.1103 ± 1.8107,<LOD=10.6146,<LOD=2.1086,<LOD=0.0000,<LOD=21.1636,<LOD=1.7313,<LOD=13.6309,1160.6748 ± 3.6753,<LOD=0.0000,<LOD=2.4957,<LOD=221.6129,14.6453 ± 3.2054,<LOD=112.1552,<LOD=0.0000,<LOD=1.0669,98.0775 ± 4.8363,<LOD=3.2631,,
5368,Mining,28.576,,,,,Fri Jun 19 2026 - 04:22:57,User,1.5,ppm,,,,,Covica_S3_1.8mm_R1,Mining,39.0164 ± 35.0295,17.6508 ± 2.2254,<LOD=5.7209,638448.8750 ± 2198.4878,<LOD=2.4832,<LOD=17.6223,<LOD=46.4844,<LOD=24.9362,59.0418 ± 5.8841,10665.1377 ± 107.5415,<LOD=0.0000,<LOD=3.3393,201.5208 ± 31.1506,<LOD=1.7930,<LOD=1.4666,18.2919 ± 6.2919,20.8352 ± 1.8852,<LOD=11.3943,<LOD=2.4318,<LOD=0.0000,<LOD=23.2752,<LOD=1.5575,<LOD=14.9843,1538.0554 ± 4.3771,<LOD=0.0000,<LOD=2.4741,<LOD=108.5315,18.6936 ± 3.7092,<LOD=17.2438,<LOD=0.0000,1.3881 ± 0.7975,64.7105 ± 4.1946,<LOD=3.9042,348620.8438 ± 899.5381,285.9116 ± 106.7861
5371,Mining,30.285,,,,,Fri Jun 19 2026 - 04:37:40,User,1.5,ppm,,,,,Covica_S4_0.63mm_R2,Mining,20.4977 ± 18.4037,8.3325 ± 2.0742,<LOD=5.6246,685515.7500 ± 1919.8444,<LOD=2.4046,<LOD=12.8345,<LOD=30.6716,<LOD=12.4460,22.9612 ± 4.8638,3879.3582 ± 68.4808,<LOD=0.0000,<LOD=3.1017,697.4702 ± 44.8433,<LOD=1.8101,<LOD=1.4462,<LOD=8.9547,26.3201 ± 1.9887,<LOD=11.0857,<LOD=2.4580,<LOD=0.0000,<LOD=22.6660,<LOD=1.5242,<LOD=14.5800,1524.4758 ± 4.3361,<LOD=0.0000,<LOD=3.5284,<LOD=50.1755,21.5101 ± 3.7220,12.7446 ± 8.6258,<LOD=0.0000,1.4246 ± 0.7978,39.9845 ± 3.5645,9.1954 ± 2.5946,307588.2188 ± 716.5089,631.7820 ± 92.9526
5372,Mining,30.641001,,,,,Fri Jun 19 2026 - 04:38:55,User,1.5,ppm,,,,,Covica_S4_1.18mm_R2,Mining,34.4617 ± 30.9405,21.7885 ± 2.5924,<LOD=6.0708,646118.6250 ± 2201.8420,<LOD=2.5489,<LOD=17.2988,<LOD=53.1680,<LOD=19.6002,22.6005 ± 5.1869,11512.5371 ± 117.1811,<LOD=0.0000,<LOD=4.8564,471.3540 ± 41.1644,<LOD=1.8993,<LOD=1.5513,10.1300 ± 6.8536,29.5680 ± 2.1940,<LOD=11.8948,<LOD=2.5797,<LOD=0.0000,<LOD=24.3584,<LOD=1.6947,<LOD=15.6360,1664.8015 ± 4.7910,<LOD=0.0000,<LOD=4.1605,<LOD=82.4786,14.5914 ± 3.9535,29.1531 ± 10.5794,<LOD=0.0000,2.0715 ± 0.8635,52.8423 ± 4.1136,<LOD=4.3070,339588.0938 ± 733.4231,427.3836 ± 90.0944
5373,Mining,20.346001,,,,,Fri Jun 19 2026 - 04:39:32,User,1.5,ppm,,,,,Covica_S4_1.18mm_R2,Mining,33.5784 ± 29.5384,22.0232 ± 2.4629,6.4600 ± 4.2060,985481.3125 ± 257.2165,<LOD=2.5353,16.8287 ± 8.3524,<LOD=51.9271,<LOD=65.1746,24.6282 ± 5.1499,12251.5156 ± 111.2073,<LOD=0.0000,<LOD=3.3099,380.8077 ± 38.1595,<LOD=1.7445,<LOD=1.4251,12.0267 ± 6.6551,28.4441 ± 2.0322,<LOD=10.8794,<LOD=2.3995,<LOD=0.0000,<LOD=21.7294,<LOD=1.6465,<LOD=14.1997,1514.8451 ± 4.2947,<LOD=0.0000,<LOD=3.0027,<LOD=243.2516,15.0699 ± 3.6303,142.0253 ± 84.9024,<LOD=0.0000,<LOD=1.5412,62.0178 ± 4.2197,8.4177 ± 2.5638,,
5374,Mining,20.284,,,,,Fri Jun 19 2026 - 04:40:18,User,1.5,ppm,,,,,Covica_S4_1.18mm_R2,Mining,19.1466 ± 16.8434,7.4121 ± 2.0981,<LOD=5.9144,993612.5000 ± 236.4163,<LOD=2.3536,<LOD=12.4935,<LOD=33.5090,<LOD=65.2364,22.1980 ± 5.1440,4208.4570 ± 72.3274,<LOD=0.0000,<LOD=4.4806,403.7094 ± 39.7297,<LOD=1.7828,<LOD=1.4452,<LOD=16.4970,26.5512 ± 2.0034,<LOD=10.8686,8.2295 ± 1.6655,<LOD=0.0000,<LOD=21.8593,<LOD=1.5622,<LOD=14.1061,1224.6908 ± 3.8863,<LOD=0.0000,2.7634 ± 1.6510,381.9860 ± 184.0910,14.1995 ± 3.3832,<LOD=149.5695,<LOD=0.0000,1.8207 ± 0.8305,38.8485 ± 3.6861,27.5011 ± 2.4386,,
